,"Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen Axl+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen BTLA+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD11b+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD16+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD32+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD38+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD40+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD68+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD80+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD85k+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD86+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD163+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CD206+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen CX3CR1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen PDL1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen PDL2+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16-/CD11c+ (Total cDCs) ***/Phen Sirpa+ | Freq. of Parent (%)",
2024-11-14_Tasso ID 18 Vein PBMC.fcs,9.18,24.0,32.7,0,39.3,89.4,0.83,14.2,0.42,83.1,73.4,56.7,16.6,66.0,0.17,0.33,38.2,
2024-11-14_Tasso ID 18 Vein WB.fcs,9.33,2.67,38.7,0,35.1,83.1,2.67,22.7,1.33,70.7,63.6,44.9,22.7,68.9,0,0.89,39.1,
2024-11-14_Tasso ID 19 Tasso WB SH.fcs,11.1,3.70,40.7,0,51.9,40.7,0,59.3,0,40.7,51.9,0,0,33.3,0,0,3.70,
2024-11-14_Tasso ID 19 Tasso WB.fcs,5.36,0,41.1,0,58.9,50.0,0,44.6,0,48.2,53.6,19.6,10.7,64.3,0,1.79,21.4,
2024-11-14_Tasso ID 19 Vein PBMC.fcs,14.1,16.5,35.6,0,60.6,75.9,1.18,25.9,0,70.6,65.3,35.3,13.5,66.2,0,0.29,40.3,
2024-11-14_Tasso ID 19 Vein WB.fcs,2.82,0,39.4,0,53.5,71.1,0.70,34.5,0,63.4,60.6,30.3,24.6,62.0,0,1.41,33.8,
2024-11-14_Tasso ID 20 Tasso WB SH.fcs,6.67,0,26.7,0,20.0,53.3,0,60.0,0,93.3,60.0,33.3,20.0,60.0,0,0,0,
2024-11-14_Tasso ID 20 Tasso WB.fcs,4.00,34.0,16.0,0,12.0,66.0,0,34.0,0,80.0,62.0,30.0,14.0,56.0,0,2.00,20.0,
2024-11-14_Tasso ID 20 Vein PBMC.fcs,5.48,32.0,17.8,0,5.11,93.2,0.52,11.0,0.15,88.5,83.3,62.2,19.7,55.9,0,0.44,37.8,
2024-11-14_Tasso ID 20 Vein WB.fcs,2.74,7.53,24.0,0,15.8,73.3,0,32.9,0,77.4,76.0,47.3,25.3,54.1,0,0,34.2,
2024-11-14_Tasso ID 21 Tasso WB SH.fcs,6.41,5.77,55.8,0,21.8,84.6,1.28,21.2,0.64,39.1,44.9,9.62,9.62,28.2,0,1.28,16.0,
2024-11-14_Tasso ID 21 Tasso WB.fcs,6.25,4.86,53.5,0,36.1,91.7,0.69,9.03,0.69,59.7,56.2,43.8,9.03,50.7,0,0.69,49.3,
2024-11-14_Tasso ID 21 Vein PBMC.fcs,9.76,17.1,40.4,0,54.3,95.3,1.33,10.4,0.22,78.0,69.0,58.3,9.76,64.1,0,0.22,65.2,
2024-11-14_Tasso ID 21 Vein WB.fcs,5.28,1.63,49.6,0,48.0,94.3,0.41,10.6,1.22,71.5,69.1,48.8,19.5,63.4,0,0,60.2,
