,"Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen Axl+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen BTLA+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD11b+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD16+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD32+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD38+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD40+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD68+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD80+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD85k+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD86+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD163+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CD206+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen CX3CR1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen PDL1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen PDL2+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123+, CD16- (pDCs) ***/Phen Sirpa+ | Freq. of Parent (%)",
2024-11-14_Tasso ID 18 Tasso WB.fcs,11.5,79.1,12.2,0,0,90.6,1.44,51.8,0,98.6,16.5,0.72,11.5,3.60,0,7.19,1.44,
2024-11-14_Tasso ID 18 Vein PBMC.fcs,10.3,94.8,6.43,0,2.18,96.7,0.28,72.7,0.095,99.8,14.8,0.85,4.16,4.92,0.095,5.11,0.85,
2024-11-14_Tasso ID 18 Vein WB.fcs,8.58,41.1,6.51,0,0,94.4,0.30,66.6,0,99.4,13.9,0.30,10.9,4.44,0,3.85,0.59,
2024-11-14_Tasso ID 19 Tasso WB SH.fcs,0,0,9.09,0,9.09,90.9,0,36.4,0,90.9,9.09,0,9.09,0,0,9.09,0,
2024-11-14_Tasso ID 19 Tasso WB.fcs,8.82,0,2.94,0,8.82,88.2,0,73.5,0,97.1,14.7,0,8.82,8.82,0,5.88,0,
2024-11-14_Tasso ID 19 Vein PBMC.fcs,5.04,88.2,4.03,0,6.80,88.4,0.25,64.0,0,98.5,12.1,0.25,4.79,2.27,0,1.76,0,
2024-11-14_Tasso ID 19 Vein WB.fcs,2.52,1.68,6.72,0.84,8.40,76.5,0,63.9,0,94.1,8.40,0,14.3,2.52,0,1.68,0,
2024-11-14_Tasso ID 20 Tasso WB SH.fcs,2.08,85.4,2.08,0,0,95.8,0,18.8,0,97.9,8.33,4.17,12.5,4.17,0,35.4,0,
2024-11-14_Tasso ID 20 Tasso WB.fcs,1.75,84.2,5.26,0,0,96.5,1.75,64.9,0,100,5.26,0,8.77,0,0,12.3,0,
2024-11-14_Tasso ID 20 Vein PBMC.fcs,7.46,92.1,9.39,0,3.25,98.7,0.24,59.6,0,95.9,13.5,0,2.17,1.56,0,5.54,1.08,
2024-11-14_Tasso ID 20 Vein WB.fcs,6.90,49.1,8.62,0,2.59,92.2,0.86,68.1,0,94.0,17.2,0.86,4.31,2.59,0,4.31,3.45,
2024-11-14_Tasso ID 21 Tasso WB SH.fcs,7.04,54.9,8.45,0,4.23,98.6,0,11.3,0,98.6,11.3,0,2.82,2.82,0,15.5,0,
2024-11-14_Tasso ID 21 Tasso WB.fcs,4.41,15.4,4.41,0,0,100,0,65.4,0.74,98.5,14.0,0.74,2.94,2.21,0,4.41,0,
2024-11-14_Tasso ID 21 Vein PBMC.fcs,5.94,95.8,6.19,0,10.9,99.0,0,77.7,0,100,9.90,0.25,1.49,2.72,0,4.46,0,
2024-11-14_Tasso ID 21 Vein WB.fcs,7.10,7.10,5.46,0,3.28,98.4,0.55,64.5,0,98.9,11.5,0.55,4.92,3.28,0,2.19,0,
