,"Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen Axl+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen BTLA+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD11b+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD16+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD32+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD38+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD40+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD68+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD80+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD85k+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD86+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD163+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CD206+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen CX3CR1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen PDL1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen PDL2+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/NOT CD45low, CD16+/CD14-/CD3-, CD19-/HLADR+/CD123-, CD16+ (Non-Classical Monocytes)/Phen Sirpa+ | Freq. of Parent (%)",
2022-10-27_Tasso ID 6 Vein PBMC Frozen.fcs,0.073,0.073,46.5,98.5,82.1,31.4,0.15,83.4,0.073,67.0,87.2,5.62,5.62,95.0,0.073,0,1.17,
2022-10-27_Tasso ID 8 Vein PBMC Frozen.fcs,0.61,0.27,36.5,99.1,84.4,31.9,0.17,85.2,0.17,68.0,87.8,7.27,3.08,95.5,0.10,0.10,76.3,
2022-10-27_Tasso ID 9 Vein PBMC Frozen.fcs,0.47,0.095,48.5,99.5,85.7,31.1,0.38,80.4,0.095,73.5,91.2,1.70,1.61,94.8,0,0,9.28,
2022-10-27_Tasso ID 10 Vein PBMC Frozen.fcs,1.83,0.23,27.9,97.3,50.8,50.1,0.46,63.8,0,54.2,65.4,0.92,5.26,82.4,0,0,51.7,
2022-10-27_Tasso ID 11 Vein PBMC Frozen.fcs,0.61,0.15,32.9,98.7,58.2,19.6,0.23,67.9,0.15,73.0,78.1,1.75,1.75,87.1,0.23,0.38,62.6,
2022-10-27_Tasso ID 13 Vein PBMC Frozen.fcs,0.43,0.11,27.4,99.8,90.2,23.0,0.054,87.1,0.21,69.4,95.5,2.63,4.18,97.7,0.054,0.054,63.8,
2022-10-27_Tasso ID 14 Vein PBMC Frozen.fcs,1.42,0,33.7,98.8,80.2,38.3,1.87,80.3,0.37,81.9,86.6,0.75,4.25,94.7,0,1.27,84.6,
2022-10-27_Tasso ID 15 Vein PBMC Frozen.fcs,0.49,0.49,27.7,98.6,69.4,22.8,0.18,79.4,0.37,58.7,88.0,5.16,4.98,93.5,0.18,0.25,42.6,
2022-10-27_Tasso ID 10 Vein PBMC Frozen Pre.fcs,0.89,0,34.2,99.0,67.1,24.1,0,78.6,0.25,57.6,84.6,1.90,2.41,92.8,0,0.25,59.0,
2022-10-27_Tasso ID 6 Vein Ack Lysed WB Frozen.fcs,0,0,37.3,92.1,45.2,52.5,0,44.6,0,45.8,50.8,1.69,18.1,62.1,0.56,0.56,1.69,
2022-10-27_Tasso ID 9 Vein Ack Lysed WB Frozen.fcs,1.06,0,51.1,95.7,43.6,48.9,0,46.8,0,42.6,46.8,1.06,5.32,67.0,0,0,9.57,
2022-10-27_Tasso ID 10 Vein Ack Lysed WB Frozen.fcs,0,0,46.3,88.9,16.7,75.9,0,25.9,0,22.2,29.6,1.85,14.8,42.6,0,0,20.4,
2022-10-27_Tasso ID 11 Vein Ack Lysed WB Frozen.fcs,0,0,28.6,98.8,44.0,29.8,0,57.1,0,58.3,57.1,0,8.33,64.3,0,0,39.3,
2022-10-27_Tasso ID 13 Vein Ack Lysed WB Frozen.fcs,0.56,0,35.4,93.8,62.9,46.1,0,57.9,0,49.4,55.6,1.12,5.62,73.0,0.56,0,43.8,
2022-10-27_Tasso ID 14 Vein Ack Lysed WB Frozen.fcs,0.37,0.12,41.0,97.3,73.4,41.1,2.69,74.8,0.85,78.9,80.8,2.56,8.91,91.3,0.12,0.37,78.6,
2022-10-27_Tasso ID 15 Vein Ack Lysed WB Frozen.fcs,0,0,14.3,97.1,17.1,57.1,2.86,28.6,0,22.9,20.0,0,8.57,28.6,0,0,5.71,
2022-10-27_Tasso ID 8 Vein Ack Lysed WB Frozen.fcs,0.88,0,41.9,98.7,69.6,39.6,0,64.8,0.88,63.4,70.0,2.64,7.49,77.5,0,0.44,59.5,
