,"Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen BTLA+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD25+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD27+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD28+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD38+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD69+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD103+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD127+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD137+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD161+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen CD223+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen GranzymeB+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen HLADR+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen ICOS+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen KI67+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen OX40+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen PD1+ | Freq. of Parent (%)","Time/Cells/Single Cells/Live/CD45+/CD19-, CD3+ (T cells Total) ***/TCRgd-/CD161+, MR1+ (MAIT cells Total) ***/Phen TIM3+ | Freq. of Parent (%)",
2024-11-13_Tasso ID 12 Vein PBMC.fcs,2.99,0.69,90.9,100.0,0.090,8.59,0.12,99.7,0,100,0,0.060,0.39,0.12,0.030,0.090,10.00,0.81,
2024-11-13_Tasso ID 17 Vein PBMC.fcs,0.90,2.88,87.6,99.8,0.18,14.4,0.36,99.1,0,100,0,0.72,1.26,0.36,0,0.18,7.75,1.80,
2024-11-13_Tasso ID 18 Vein PBMC.fcs,2.62,0.49,86.6,99.8,1.47,12.1,0.82,98.5,0.16,100,0,0.16,1.96,2.45,0,0.16,2.95,7.04,
2024-11-13_Tasso ID 19 Vein PBMC.fcs,1.32,1.42,83.5,99.7,0.26,16.3,0.84,99.4,0.11,100,0.26,0.26,0.90,1.37,0,0.26,9.48,0.95,
2024-11-13_Tasso ID 20 Vein PBMC.fcs,0.82,1.37,88.3,98.8,1.37,14.4,0.96,98.4,0,100,0.14,0.82,2.74,1.65,0.14,0.14,14.0,0.96,
2024-11-13_Tasso ID 21 Vein PBMC.fcs,8.24,1.33,92.8,99.2,5.32,12.0,0.53,96.0,0,100,0.27,1.33,10.1,7.45,0,0,1.60,3.46,
2024-11-13_Tasso ID 05 Vein WB.fcs,0,0.32,56.0,99.7,0,6.01,0.32,97.2,0,100,0,0.32,0.32,0,0,0,0.63,0.95,
2024-11-13_Tasso ID 07 Vein WB.fcs,0,0.69,43.4,100,0,5.90,1.39,99.0,0.69,100,0,0,1.39,0,0,0,4.51,1.04,
2024-11-13_Tasso ID 12 Vein WB.fcs,0,0.30,57.7,100,0.30,6.65,0.30,95.2,0,100,0,0,0,0,0,0,2.42,0,
2024-11-13_Tasso ID 17 Vein WB.fcs,1.25,0,46.2,100,0,10.0,0,98.8,0,100,0,0,1.25,1.25,0,0,3.75,2.50,
2024-11-13_Tasso ID 18 Vein WB.fcs,1.05,0.70,72.5,99.3,1.05,8.01,1.74,95.8,0,100,0,0.35,1.39,0.70,0.35,0.35,1.05,3.48,
2024-11-13_Tasso ID 19 Vein WB.fcs,0,0,46.9,100,0,6.17,0,97.5,0,100,0,0,1.23,0,0,1.23,0,0,
2024-11-13_Tasso ID 20 Vein WB.fcs,1.92,2.40,60.6,99.0,1.44,9.62,0.96,97.6,0,100,0.48,0.96,2.40,2.40,0,0.96,7.21,2.40,
2024-11-13_Tasso ID 21 Vein WB.fcs,0.42,0.42,52.3,98.3,4.22,11.8,1.27,94.9,0,100,0,2.53,2.95,3.38,0,0,0.42,2.11,
